timestep,stage_similarity_far,stage_similarity_approaching,stage_similarity_near,stage_similarity_touching,stage_progress,stage_prob_far,stage_prob_approaching,stage_prob_near,stage_prob_touching,bidirectional_raw,bidirectional_ema,bidirectional_norm,bidirectional_visual,distance,gt_raw,gt_norm,episode_progress
0,0.5662630421092048,0.9842317921092048,0.6915494578907952,0.5701692921092048,0.3519623265787959,0.014107235707342625,0.9218432903289795,0.0493803545832634,0.014669203199446201,0.0,0.0,-1.0,0.0,0.3057793986419337,0.0,0.3884412027161326,0.0
1,0.5665090847971133,0.9844778347971133,0.6913034152028867,0.5704153347971133,0.35188518844544886,0.014110652729868889,0.9220667481422424,0.049149855971336365,0.014672758057713509,-7.713813334703223e-05,-7.713813334703223e-05,-7.713813334703223e-05,-0.07713813334703223,0.30501590502027504,0.000763493621658673,0.38996818995944993,-7.713813334703223e-05
2,0.5666024560866013,0.9845712060866013,0.6912100439133987,0.5705087060866013,0.35185595680028203,0.014111953787505627,0.9221511483192444,0.049062639474868774,0.014674109406769276,-2.9231645166827303e-05,-6.995216012000148e-05,1.0,-0.029231645166827303,0.304562988817138,0.0004529162031370326,0.390874022365724,-0.00010636977851385954
3,0.5666773471541394,0.9846460971541394,0.6911351528458606,0.5705835971541394,0.35183265268802644,0.014112991280853748,0.9222189784049988,0.048992838710546494,0.01467518787831068,-2.3304112255595477e-05,-6.295495294034058e-05,1.0,-0.023304112255595477,0.30428748610903117,0.00027550270810683397,0.39142502778193766,-0.00012967389076945501
4,0.5667536424291939,0.9847223924291939,0.6910588575708061,0.5706598924291939,0.35180888760834933,0.014114046469330788,0.9222878813743591,0.048921793699264526,0.014676284976303577,-2.376507967710717e-05,-5.707647195085556e-05,1.0,-0.02376507967710717,0.30411649443595956,0.00017099167307160767,0.3917670111280809,-0.00015343897044656218
5,0.5667712418300653,0.9847399918300653,0.6910412581699347,0.5706774918300653,0.351803432404995,0.014114288613200188,0.9223039150238037,0.048905376344919205,0.014676538296043873,-5.4552033543209255e-06,-4.9333281661375365e-05,1.0,-0.0054552033543209255,0.30400880752347503,0.00010768691248452811,0.39198238495304993,-0.0001588941738008831
6,0.5668021131195534,0.9847708631195534,0.6910103868804466,0.5707083631195534,0.35179380763322116,0.014114712364971638,0.9223315715789795,0.04887672886252403,0.014676980674266815,-9.624771773852903e-06,-4.3377005178247e-05,1.0,-0.009624771773852903,0.30394036231103555,6.844521243948298e-05,0.3921192753779289,-0.000168518945574736
7,0.5668078959014161,0.9847766459014161,0.6910046040985839,0.5707141459014161,0.3517919605597854,0.014114787802100182,0.9223368763923645,0.0488712452352047,0.014677057042717934,-1.8470734357567409e-06,-3.7147515416873456e-05,1.0,-0.0018470734357567409,0.30389667650359087,4.36858074446822e-05,0.39220664699281826,-0.00017036601901049275
8,0.5668209422657952,0.9847896922657952,0.6909915577342048,0.5707271922657952,0.3517879517003894,0.014114967547357082,0.9223486185073853,0.04885919764637947,0.014677245169878006,-4.0088593959985985e-06,-3.217671701374222e-05,1.0,-0.0040088593959985985,0.30386880680559486,2.7869697996008025e-05,0.3922623863888103,-0.00017437487840649135
9,0.5668457712077887,0.9848145212077887,0.6909667287922113,0.5707520212077887,0.3517801984399557,0.014115302823483944,0.9223710298538208,0.04883606731891632,0.014677593484520912,-7.753260433673859e-06,-2.8513198526731966e-05,1.0,-0.007753260433673859,0.303851116913549,1.7689892045869016e-05,0.392297766172902,-0.0001821281388401652
10,0.5668428010961328,0.9848115510961328,0.6909696989038672,0.5707490510961328,0.3517811526358128,0.014115276746451855,0.9223682880401611,0.04883888363838196,0.014677565544843674,9.541958570502551e-07,-2.409308936916463e-05,1.0,0.0009541958570502551,0.30384000071950096,1.1116194048033101e-05,0.3923199985609981,-0.00018117394298311496
11,0.5668440819035947,0.9848128319035947,0.6909684180964053,0.5707503319035947,0.35178074322640895,0.014115286991000175,0.9223695397377014,0.04883763939142227,0.014677576720714569,-4.094094038231688e-07,-2.0540537374363408e-05,1.0,-0.0004094094038231688,0.303833127540289,6.873179211941416e-06,0.39233374491942197,-0.00018158335238693812
12,0.5668445797589869,0.9848133297589869,0.6909679202410131,0.5707508297589869,0.3517805913463235,0.014115293510258198,0.9223699569702148,0.048837196081876755,0.014677584171295166,-1.5188008545274911e-07,-1.7482238781026808e-05,1.0,-0.00015188008545274911,0.30382898186991414,4.145670374877675e-06,0.3923420362601717,-0.00018173523247239087
13,0.566851970996732,0.984820720996732,0.690960529003268,0.570758220996732,0.3517782574519515,0.014115390367805958,0.9223765730857849,0.0488303080201149,0.0146776819601655,-2.333894371986389e-06,-1.5209987119670744e-05,1.0,-0.002333894371986389,0.3038265757117822,2.4061581319623215e-06,0.39234684857643565,-0.00018406912684437726
14,0.5668524220452069,0.9848211720452069,0.6909600779547931,0.5707586720452069,0.35177810899913314,0.01411539688706398,0.9223769903182983,0.04882986843585968,0.014677690342068672,-1.4845281837150281e-07,-1.2950756974475857e-05,1.0,-0.00014845281837150281,0.30382526545122773,1.3102605544434986e-06,0.39234946909754453,-0.00018421757966274876
15,0.566852626293573,0.984821376293573,0.690959873706427,0.570758876293573,0.35177808150649076,0.01411540899425745,0.9223771095275879,0.04882974922657013,0.014677703380584717,-2.7492642384885357e-08,-1.101226732466221e-05,1.0,-2.7492642384885357e-05,0.3038246332064489,6.322447788087437e-07,0.39235073358710215,-0.00018424507230513365
16,0.5668572942197713,0.9848260442197713,0.6909552057802287,0.5707635442197713,0.35177663482725624,0.014115472324192524,0.9223813414573669,0.04882540553808212,0.014677770435810089,-1.4466792345180224e-06,-9.577429111140582e-06,1.0,-0.0014466792345180224,0.30382440927976045,2.2392668846960007e-07,0.3923511814404791,-0.00018569175153965167
17,0.5668604600694445,0.9848292100694445,0.6909520399305555,0.5707667100694445,0.3517756275087595,0.014115515165030956,0.9223840832710266,0.04882248491048813,0.01467781513929367,-1.007318496726306e-06,-8.291912518978441e-06,1.0,-0.001007318496726306,0.3038244214190398,-1.2139279359502098e-08,0.39235115716192037,-0.00018669907003637798
18,0.5668632429534314,0.9848319929534314,0.6909492570465686,0.5707694929534314,0.351774785257876,0.014115551486611366,0.9223867654800415,0.048819851130247116,0.014677852392196655,-8.422508835370657e-07,-7.174463273662234e-06,1.0,-0.0008422508835370657,0.30382456095575666,-1.395367168477435e-07,0.3923508780884867,-0.00018754132091991504
19,0.5668636769812091,0.9848324269812091,0.6909488230187909,0.5707699269812091,0.35177465740591285,0.014115557074546814,0.9223871231079102,0.04881947860121727,0.014677856117486954,-1.2785196312758984e-07,-6.117471577082038e-06,1.0,-0.00012785196312758984,0.3038247607899488,-1.998341921383151e-07,0.3923504784201024,-0.00018766917288304263
20,0.5668637152777778,0.9848324652777778,0.6909487847222222,0.5707699652777778,0.35177462965250017,0.01411555614322424,0.9223871827125549,0.0488194078207016,0.014677856117486954,-2.775341267913234e-08,-5.204013852421602e-06,1.0,-2.775341267913234e-05,0.3038249806215548,-2.1983160597427442e-07,0.39235003875689045,-0.00018769692629572177
21,0.56686532373366,0.98483407373366,0.69094717626634,0.57077157373366,0.35177413165569305,0.014115572907030582,0.9223886728286743,0.04881790280342102,0.014677874743938446,-4.97996807125034e-07,-4.498111295627116e-06,1.0,-0.000497996807125034,0.30382519719851636,-2.1657696158694506e-07,0.3923496056029673,-0.0001881949231028468
22,0.5668645407815903,0.9848332907815903,0.6909479592184097,0.5707707907815903,0.3517743779346347,0.014115575700998306,0.9223878383636475,0.0488186813890934,0.014677874743938446,2.462789416290967e-07,-3.7864527600386842e-06,1.0,0.0002462789416290967,0.3038253981508179,-2.0095230152117338e-07,0.39234920369836424,-0.0001879486441612177
23,0.5668653875612746,0.9848341375612746,0.6909471124387254,0.5707716375612746,0.35177413128316404,0.014115587808191776,0.9223886728286743,0.04881788417696953,0.014677886851131916,-2.466514706367384e-07,-3.2554825666283922e-06,1.0,-0.0002466514706367384,0.30382557776587804,-1.7961506015851114e-07,0.3923488444682439,-0.00018819529563185444
24,0.5668634684776688,0.9848322184776688,0.6909490315223312,0.5707697184776688,0.3517746997624636,0.014115559868514538,0.922386884689331,0.0488196536898613,0.014677859842777252,5.684792995785948e-07,-2.6818882866973438e-06,1.0,0.0005684792995785948,0.3038257342321467,-1.5646626866372415e-07,0.3923485315357066,-0.00018762681633227585
25,0.5668629280705337,0.9848316780705337,0.6909495719294663,0.5707691780705337,0.3517748501524329,0.014115540310740471,0.9223864674568176,0.04882011562585831,0.014677838422358036,1.503899693111599e-07,-2.257046548296068e-06,1.0,0.0001503899693111599,0.30382586810627865,-1.3387413194676512e-07,0.3923482637874427,-0.0001874764263629647
26,0.5668620940563726,0.9848308440563726,0.6909504059436274,0.5707683440563726,0.35177515137940646,0.014115537516772747,0.9223857522010803,0.048820920288562775,0.014677836559712887,3.012269735314099e-07,-1.8733055200219465e-06,1.0,0.0003012269735314099,0.3038259811499129,-1.1304363423114694e-07,0.39234803770017423,-0.00018717519938943328
27,0.5668623280909586,0.9848310780909586,0.6909501719090414,0.5707685780909586,0.35177506089210514,0.014115545898675919,0.9223858714103699,0.04882071539759636,0.014677844010293484,-9.048730131855365e-08,-1.6058827872164375e-06,1.0,-9.048730131855365e-05,0.3038260755827256,-9.44328127361338e-08,0.39234784883454876,-0.00018726568669075183
28,0.5668623408564815,0.9848310908564815,0.6909501591435185,0.5707685908564815,0.35177506089210514,0.014115545898675919,0.9223858714103699,0.04882071539759636,0.014677844010293484,0.0,-1.3650003691339718e-06,1.0,0.0,0.3038261538916345,-7.830890885740516e-08,0.39234769221673105,-0.00018726568669075183
29,0.5668622046909041,0.9848309546909041,0.6909502953090959,0.5707684546909041,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,3.0919909466131656e-08,-1.1556123273439563e-06,1.0,3.0919909466131656e-05,0.3038262183728823,-6.448124784119713e-08,0.39234756325423537,-0.0001872347667812857
30,0.5668622089460784,0.9848309589460784,0.6909502910539216,0.5707684589460784,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-9.822704782423628e-07,1.0,0.0,0.30382627122136324,-5.2848480924794217e-08,0.3923474575572735,-0.0001872347667812857
31,0.5668622089460784,0.9848309589460784,0.6909502910539216,0.5707684589460784,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-8.349299065060083e-07,1.0,0.0,0.3038263143890754,-4.316771218260129e-08,0.39234737122184915,-0.0001872347667812857
32,0.5668622004357299,0.9848309504357299,0.6909502995642701,0.5707684504357299,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-7.09690420530107e-07,1.0,0.0,0.3038263494822591,-3.509318369232517e-08,0.39234730103548177,-0.0001872347667812857
33,0.5668621961805556,0.9848309461805556,0.6909503038194444,0.5707684461805556,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-6.03236857450591e-07,1.0,0.0,0.30382637795282835,-2.8470569235494736e-08,0.3923472440943433,-0.0001872347667812857
34,0.5668621919253813,0.9848309419253813,0.6909503080746187,0.5707684419253813,0.35177514448761943,0.014115543104708195,0.9223857522010803,0.04882090166211128,0.014677842147648335,5.267560482247191e-08,-5.048499881096316e-07,1.0,5.267560482247191e-05,0.3038264010264223,-2.307359392439423e-08,0.39234719794715545,-0.00018718209117646323
35,0.5668621961805556,0.9848309461805556,0.6909503038194444,0.5707684461805556,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,-5.267560482247191e-08,-4.370238306165576e-07,1.0,-5.267560482247191e-05,0.30382641964345863,-1.861703635697154e-08,0.39234716071308273,-0.0001872347667812857
36,0.5668622004357299,0.9848309504357299,0.6909502995642701,0.5707684504357299,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-3.7147025602407395e-07,1.0,0.0,0.30382643466039116,-1.5016932530809157e-08,0.39234713067921767,-0.0001872347667812857
37,0.5668622004357299,0.9848309504357299,0.6909502995642701,0.5707684504357299,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-3.1574971762046284e-07,1.0,0.0,0.3038264467857544,-1.2125363213488782e-08,0.39234710642849124,-0.0001872347667812857
38,0.5668622046909041,0.9848309546909041,0.6909502953090959,0.5707684546909041,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-2.6838725997739343e-07,1.0,0.0,0.3038264565182851,-9.732530725781174e-09,0.3923470869634298,-0.0001872347667812857
39,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-2.281291709807844e-07,1.0,0.0,0.30382646437041433,-7.852129224605875e-09,0.39234707125917134,-0.0001872347667812857
40,0.5668622046909041,0.9848309546909041,0.6909502953090959,0.5707684546909041,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.9390979533366673e-07,1.0,0.0,0.3038264706527789,-6.2823645730070155e-09,0.3923470586944422,-0.0001872347667812857
41,0.5668622046909041,0.9848309546909041,0.6909502953090959,0.5707684546909041,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.648233260336167e-07,1.0,0.0,0.303826475695448,-5.0426691156069126e-09,0.39234704860910397,-0.0001872347667812857
42,0.5668622046909041,0.9848309546909041,0.6909502953090959,0.5707684546909041,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.400998271285742e-07,1.0,0.0,0.30382647976871824,-4.073270221116587e-09,0.3923470404625635,-0.0001872347667812857
43,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.1908485305928806e-07,1.0,0.0,0.3038264830099396,-3.241221346872436e-09,0.39234703398012083,-0.0001872347667812857
44,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.0122212510039485e-07,1.0,0.0,0.3038264856071111,-2.5971715333916734e-09,0.39234702878577776,-0.0001872347667812857
45,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-8.603880633533562e-08,1.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
46,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-7.313298538503527e-08,1.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
47,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-6.216303757727998e-08,1.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
48,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-5.283858194068798e-08,1.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
49,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-4.491279464958478e-08,1.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
50,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-3.817587545214707e-08,1.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
51,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-3.2449494134325006e-08,1.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
52,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-2.7582070014176255e-08,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
53,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-2.3444759512049815e-08,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
54,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.9928045585242343e-08,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
55,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.693883874745599e-08,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
56,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.4398012935337591e-08,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
57,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.2238310995036953e-08,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
58,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.040256434578141e-08,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
59,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-8.842179693914199e-09,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
60,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-7.51585273982707e-09,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
61,0.5667831818491286,0.9847519318491286,0.6910293181508714,0.5706894318491286,0.3517996676638723,0.01411445252597332,0.9223145246505737,0.04889427870512009,0.014676707796752453,2.4575851857666642e-05,3.679989303821143e-06,1.0,0.024575851857666642,0.30374574505594243,8.074055116868983e-05,0.39250850988811514,-0.00016265891492361906
62,0.5666942104098583,0.9846629604098583,0.6911182895901417,0.5706004604098583,0.3518273960798979,0.014113224111497402,0.9222342371940613,0.04897711053490639,0.014675433747470379,2.7728416025607494e-05,7.287253312089096e-06,1.0,0.027728416025607494,0.30361939742363736,0.0001263476323050683,0.3927612051527253,-0.00013493049889801156
63,0.5665752016952614,0.9845439516952614,0.6912372983047386,0.5704814516952614,0.351864511333406,0.01411157101392746,0.9221267104148865,0.04908803477883339,0.014673713594675064,3.711525350813538e-05,1.1761453341496038e-05,1.0,0.03711525350813538,0.30347802264756546,0.00014137477607190085,0.3930439547048691,-9.781524538987618e-05
64,0.5664128710511983,0.9843816210511983,0.6913996289488017,0.5703191210511983,0.35191533371806144,0.014109325595200062,0.921979546546936,0.049239858984947205,0.014671377837657928,5.0822384655424546e-05,1.762059303858531e-05,1.0,0.050822384655424546,0.30334465201729366,0.00013337063027180074,0.3933106959654127,-4.6992860734451636e-05
65,0.5662654718137254,0.9842342218137254,0.6915470281862746,0.5701717218137254,0.3519615173339844,0.01410726085305214,0.9218454957008362,0.04937801882624626,0.01466923113912344,4.618361592295672e-05,2.190504647124102e-05,1.0,0.04618361592295672,0.30323538688133755,0.00010926513595610476,0.3935292262373249,-8.092448114949136e-07
66,0.5661076771854575,0.9840764271854575,0.6917048228145425,0.5700139271854575,0.35201115649193526,0.014105074107646942,0.9217016100883484,0.04952637478709221,0.014666954055428505,4.963915795086482e-05,2.606516319318459e-05,1.0,0.04963915795086482,0.3031609534750718,7.443340626572814e-05,0.39367809304985635,4.882991313936991e-05
67,0.5659570567810458,0.9839258067810458,0.6918554432189542,0.5698633067810458,0.35205866266041996,0.014102960005402565,0.9215639233589172,0.04966837167739868,0.014664758928120136,4.750616848470113e-05,2.928131398691207e-05,1.0,0.04750616848470113,0.3031282308805204,3.272259455144866e-05,0.39374353823895925,9.633608162407103e-05
68,0.5657956409994553,0.9837643909994553,0.6920168590005447,0.5697018909994553,0.3521097051724792,0.014100701548159122,0.9214158654212952,0.04982098564505577,0.014662409201264381,5.1042512059229495e-05,3.254549369775968e-05,1.0,0.051042512059229495,0.30314147187717183,-1.3240996651453507e-05,0.39371705624565634,0.00014737859368330053
69,0.5656464418232571,0.9836151918232571,0.6921660581767429,0.5695526918232571,0.3521570582687855,0.014098597690463066,0.9212788343429565,0.049962420016527176,0.01466022152453661,4.7353096306324005e-05,3.476663408904433e-05,1.0,0.047353096306324005,0.3032031914120201,-6.17195348482924e-05,0.39359361717595975,0.00019473168998962453
70,0.5655129399850217,0.9834816899850217,0.6922995600149783,0.5694191899850217,0.3521994611993432,0.01409671176224947,0.9211556315422058,0.050089314579963684,0.014658262021839619,4.2402930557683405e-05,3.591207855934019e-05,1.0,0.042402930557683405,0.30331478081684204,-0.00011158940482192126,0.3933704383663159,0.00023713462054730794
71,0.5653748510688997,0.9833436010688997,0.6924376489311003,0.5692811010688997,0.3522435136139393,0.014094758778810501,0.9210281372070312,0.05022089183330536,0.014656230807304382,4.405241459609632e-05,3.7133128964853606e-05,1.0,0.04405241459609632,0.30347691717624303,-0.00016213635940098836,0.39304616564751393,0.00028118703514340426
72,0.5652695823120915,0.9832383323120915,0.6925429176879085,0.5691758323120915,0.35227714728564025,0.014093269594013691,0.9209306836128235,0.05032140389084816,0.014654681086540222,3.3633671700949996e-05,3.660821037526806e-05,0.9586216852699869,0.033633671700949996,0.303689829317391,-0.00021291214114799173,0.39262034136521795,0.00031482070684435426
73,0.5651820831631263,0.9831508331631263,0.6926304168368737,0.5690883331631263,0.3523051392659545,0.014092020690441132,0.9208495616912842,0.05040507763624191,0.014653381891548634,2.7991980314279186e-05,3.5315775866119733e-05,0.8137245609078108,0.027991980314279186,0.30395346704294574,-0.00026363772555471066,0.39209306591410853,0.00034281268715863344
74,0.5650938351034859,0.9830625851034859,0.6927186648965141,0.5690000851034859,0.3523334183543921,0.014090771786868572,0.9207674264907837,0.05048967897891998,0.014652082696557045,2.8279088437555e-05,3.426027275183502e-05,0.6226896965887065,0.028279088437555,0.30426760625098476,-0.0003141392080390215,0.3914647874980305,0.00037109177559618844
75,0.5650158377587147,0.9829845877587147,0.6927966622412853,0.5689220877587147,0.35235848821699617,0.014089666306972504,0.9206949472427368,0.05056450515985489,0.014650937169790268,2.5069862604087945e-05,3.288171122967296e-05,0.2317616763754149,0.025069862604087945,0.3046319128646429,-0.00036430661365816075,0.39073617427071416,0.0003961616382002764
76,0.5649652905433007,0.9829340405433007,0.6928472094566993,0.5688715405433007,0.3523746880143881,0.014088944531977177,0.9206477403640747,0.05061305686831474,0.014650185592472553,1.6199797391924786e-05,3.0379424154010734e-05,-0.7202913797170116,0.016199797391924786,0.30504598106049363,-0.0004140681958507142,0.38990803787901274,0.0004123614355922012
77,0.5649298236655773,0.9828985736655773,0.6928826763344227,0.5688360736655773,0.3523860975727439,0.014088427647948265,0.9206148386001587,0.05064709484577179,0.014649647288024426,1.1409558355823801e-05,2.7533944284282693e-05,-1.0,0.011409558355823801,0.30550935504615173,-0.00046337398565809984,0.38898128990769654,0.000423770993948025
78,0.5649068755106209,0.9828756255106209,0.6929056244893791,0.5688131255106209,0.35239347346127037,0.014088107272982597,0.9205933213233948,0.05066920071840286,0.014649312943220139,7.375888526450769e-06,2.4510235920607903e-05,-1.0,0.007375888526450769,0.30602154110803587,-0.0005121860618841345,0.38795691778392827,0.00043114688247447575
