timestep,stage_similarity_far,stage_similarity_approaching,stage_similarity_near,stage_similarity_touching,stage_progress,stage_prob_far,stage_prob_approaching,stage_prob_near,stage_prob_touching,bidirectional_raw,bidirectional_ema,bidirectional_norm,bidirectional_visual,distance,gt_raw,gt_norm,episode_progress
0,0.5662630421092048,0.9842317921092048,0.6915494578907952,0.5701692921092048,0.3519623265787959,0.014107235707342625,0.9218432903289795,0.0493803545832634,0.014669203199446201,0.0,0.0,-1.0,0.0,0.3057793986419337,0.0,0.3884412027161326,0.0
1,0.5665090847971133,0.9844778347971133,0.6913034152028867,0.5704153347971133,0.35188518844544886,0.014110652729868889,0.9220667481422424,0.049149855971336365,0.014672758057713509,-7.713813334703223e-05,-7.713813334703223e-05,-7.713813334703223e-05,-0.07713813334703223,0.30501590502027504,0.000763493621658673,0.38996818995944993,-7.713813334703223e-05
2,0.5666024560866013,0.9845712060866013,0.6912100439133987,0.5705087060866013,0.35185595680028203,0.014111953787505627,0.9221511483192444,0.049062639474868774,0.014674109406769276,-2.9231645166827303e-05,-6.995216012000148e-05,1.0,-0.029231645166827303,0.304562988817138,0.0004529162031370326,0.390874022365724,-0.00010636977851385954
3,0.5666773471541394,0.9846460971541394,0.6911351528458606,0.5705835971541394,0.35183265268802644,0.014112991280853748,0.9222189784049988,0.048992838710546494,0.01467518787831068,-2.3304112255595477e-05,-6.295495294034058e-05,1.0,-0.023304112255595477,0.30428748610903117,0.00027550270810683397,0.39142502778193766,-0.00012967389076945501
4,0.5667536424291939,0.9847223924291939,0.6910588575708061,0.5706598924291939,0.35180888760834933,0.014114046469330788,0.9222878813743591,0.048921793699264526,0.014676284976303577,-2.376507967710717e-05,-5.707647195085556e-05,1.0,-0.02376507967710717,0.30411649443595956,0.00017099167307160767,0.3917670111280809,-0.00015343897044656218
5,0.5667712418300653,0.9847399918300653,0.6910412581699347,0.5706774918300653,0.351803432404995,0.014114288613200188,0.9223039150238037,0.048905376344919205,0.014676538296043873,-5.4552033543209255e-06,-4.9333281661375365e-05,1.0,-0.0054552033543209255,0.30400880752347503,0.00010768691248452811,0.39198238495304993,-0.0001588941738008831
6,0.5668021131195534,0.9847708631195534,0.6910103868804466,0.5707083631195534,0.35179380763322116,0.014114712364971638,0.9223315715789795,0.04887672886252403,0.014676980674266815,-9.624771773852903e-06,-4.3377005178247e-05,1.0,-0.009624771773852903,0.30394036231103555,6.844521243948298e-05,0.3921192753779289,-0.000168518945574736
7,0.5668078959014161,0.9847766459014161,0.6910046040985839,0.5707141459014161,0.3517919605597854,0.014114787802100182,0.9223368763923645,0.0488712452352047,0.014677057042717934,-1.8470734357567409e-06,-3.7147515416873456e-05,1.0,-0.0018470734357567409,0.30389667650359087,4.36858074446822e-05,0.39220664699281826,-0.00017036601901049275
8,0.5668209422657952,0.9847896922657952,0.6909915577342048,0.5707271922657952,0.3517879517003894,0.014114967547357082,0.9223486185073853,0.04885919764637947,0.014677245169878006,-4.0088593959985985e-06,-3.217671701374222e-05,1.0,-0.0040088593959985985,0.30386880680559486,2.7869697996008025e-05,0.3922623863888103,-0.00017437487840649135
9,0.5668457712077887,0.9848145212077887,0.6909667287922113,0.5707520212077887,0.3517801984399557,0.014115302823483944,0.9223710298538208,0.04883606731891632,0.014677593484520912,-7.753260433673859e-06,-2.8513198526731966e-05,1.0,-0.007753260433673859,0.303851116913549,1.7689892045869016e-05,0.392297766172902,-0.0001821281388401652
10,0.5668428010961328,0.9848115510961328,0.6909696989038672,0.5707490510961328,0.3517811526358128,0.014115276746451855,0.9223682880401611,0.04883888363838196,0.014677565544843674,9.541958570502551e-07,-2.409308936916463e-05,1.0,0.0009541958570502551,0.30384000071950096,1.1116194048033101e-05,0.3923199985609981,-0.00018117394298311496
11,0.5668440819035947,0.9848128319035947,0.6909684180964053,0.5707503319035947,0.35178074322640895,0.014115286991000175,0.9223695397377014,0.04883763939142227,0.014677576720714569,-4.094094038231688e-07,-2.0540537374363408e-05,1.0,-0.0004094094038231688,0.303833127540289,6.873179211941416e-06,0.39233374491942197,-0.00018158335238693812
12,0.5668445797589869,0.9848133297589869,0.6909679202410131,0.5707508297589869,0.3517805913463235,0.014115293510258198,0.9223699569702148,0.048837196081876755,0.014677584171295166,-1.5188008545274911e-07,-1.7482238781026808e-05,1.0,-0.00015188008545274911,0.30382898186991414,4.145670374877675e-06,0.3923420362601717,-0.00018173523247239087
13,0.566851970996732,0.984820720996732,0.690960529003268,0.570758220996732,0.3517782574519515,0.014115390367805958,0.9223765730857849,0.0488303080201149,0.0146776819601655,-2.333894371986389e-06,-1.5209987119670744e-05,1.0,-0.002333894371986389,0.3038265757117822,2.4061581319623215e-06,0.39234684857643565,-0.00018406912684437726
14,0.5668524220452069,0.9848211720452069,0.6909600779547931,0.5707586720452069,0.35177810899913314,0.01411539688706398,0.9223769903182983,0.04882986843585968,0.014677690342068672,-1.4845281837150281e-07,-1.2950756974475857e-05,1.0,-0.00014845281837150281,0.30382526545122773,1.3102605544434986e-06,0.39234946909754453,-0.00018421757966274876
15,0.566852626293573,0.984821376293573,0.690959873706427,0.570758876293573,0.35177808150649076,0.01411540899425745,0.9223771095275879,0.04882974922657013,0.014677703380584717,-2.7492642384885357e-08,-1.101226732466221e-05,1.0,-2.7492642384885357e-05,0.3038246332064489,6.322447788087437e-07,0.39235073358710215,-0.00018424507230513365
16,0.5668572942197713,0.9848260442197713,0.6909552057802287,0.5707635442197713,0.35177663482725624,0.014115472324192524,0.9223813414573669,0.04882540553808212,0.014677770435810089,-1.4466792345180224e-06,-9.577429111140582e-06,1.0,-0.0014466792345180224,0.30382440927976045,2.2392668846960007e-07,0.3923511814404791,-0.00018569175153965167
17,0.5668604600694445,0.9848292100694445,0.6909520399305555,0.5707667100694445,0.3517756275087595,0.014115515165030956,0.9223840832710266,0.04882248491048813,0.01467781513929367,-1.007318496726306e-06,-8.291912518978441e-06,1.0,-0.001007318496726306,0.3038244214190398,-1.2139279359502098e-08,0.39235115716192037,-0.00018669907003637798
18,0.5668632429534314,0.9848319929534314,0.6909492570465686,0.5707694929534314,0.351774785257876,0.014115551486611366,0.9223867654800415,0.048819851130247116,0.014677852392196655,-8.422508835370657e-07,-7.174463273662234e-06,1.0,-0.0008422508835370657,0.30382456095575666,-1.395367168477435e-07,0.3923508780884867,-0.00018754132091991504
19,0.5668636769812091,0.9848324269812091,0.6909488230187909,0.5707699269812091,0.35177465740591285,0.014115557074546814,0.9223871231079102,0.04881947860121727,0.014677856117486954,-1.2785196312758984e-07,-6.117471577082038e-06,1.0,-0.00012785196312758984,0.3038247607899488,-1.998341921383151e-07,0.3923504784201024,-0.00018766917288304263
20,0.5668637152777778,0.9848324652777778,0.6909487847222222,0.5707699652777778,0.35177462965250017,0.01411555614322424,0.9223871827125549,0.0488194078207016,0.014677856117486954,-2.775341267913234e-08,-5.204013852421602e-06,1.0,-2.775341267913234e-05,0.3038249806215548,-2.1983160597427442e-07,0.39235003875689045,-0.00018769692629572177
21,0.56686532373366,0.98483407373366,0.69094717626634,0.57077157373366,0.35177413165569305,0.014115572907030582,0.9223886728286743,0.04881790280342102,0.014677874743938446,-4.97996807125034e-07,-4.498111295627116e-06,1.0,-0.000497996807125034,0.30382519719851636,-2.1657696158694506e-07,0.3923496056029673,-0.0001881949231028468
22,0.5668645407815903,0.9848332907815903,0.6909479592184097,0.5707707907815903,0.3517743779346347,0.014115575700998306,0.9223878383636475,0.0488186813890934,0.014677874743938446,2.462789416290967e-07,-3.7864527600386842e-06,1.0,0.0002462789416290967,0.3038253981508179,-2.0095230152117338e-07,0.39234920369836424,-0.0001879486441612177
23,0.5668653875612746,0.9848341375612746,0.6909471124387254,0.5707716375612746,0.35177413128316404,0.014115587808191776,0.9223886728286743,0.04881788417696953,0.014677886851131916,-2.466514706367384e-07,-3.2554825666283922e-06,1.0,-0.0002466514706367384,0.30382557776587804,-1.7961506015851114e-07,0.3923488444682439,-0.00018819529563185444
24,0.5668634684776688,0.9848322184776688,0.6909490315223312,0.5707697184776688,0.3517746997624636,0.014115559868514538,0.922386884689331,0.0488196536898613,0.014677859842777252,5.684792995785948e-07,-2.6818882866973438e-06,1.0,0.0005684792995785948,0.3038257342321467,-1.5646626866372415e-07,0.3923485315357066,-0.00018762681633227585
25,0.5668629280705337,0.9848316780705337,0.6909495719294663,0.5707691780705337,0.3517748501524329,0.014115540310740471,0.9223864674568176,0.04882011562585831,0.014677838422358036,1.503899693111599e-07,-2.257046548296068e-06,1.0,0.0001503899693111599,0.30382586810627865,-1.3387413194676512e-07,0.3923482637874427,-0.0001874764263629647
26,0.5668620940563726,0.9848308440563726,0.6909504059436274,0.5707683440563726,0.35177515137940646,0.014115537516772747,0.9223857522010803,0.048820920288562775,0.014677836559712887,3.012269735314099e-07,-1.8733055200219465e-06,1.0,0.0003012269735314099,0.3038259811499129,-1.1304363423114694e-07,0.39234803770017423,-0.00018717519938943328
27,0.5668623280909586,0.9848310780909586,0.6909501719090414,0.5707685780909586,0.35177506089210514,0.014115545898675919,0.9223858714103699,0.04882071539759636,0.014677844010293484,-9.048730131855365e-08,-1.6058827872164375e-06,1.0,-9.048730131855365e-05,0.3038260755827256,-9.44328127361338e-08,0.39234784883454876,-0.00018726568669075183
28,0.5668623408564815,0.9848310908564815,0.6909501591435185,0.5707685908564815,0.35177506089210514,0.014115545898675919,0.9223858714103699,0.04882071539759636,0.014677844010293484,0.0,-1.3650003691339718e-06,1.0,0.0,0.3038261538916345,-7.830890885740516e-08,0.39234769221673105,-0.00018726568669075183
29,0.5668622046909041,0.9848309546909041,0.6909502953090959,0.5707684546909041,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,3.0919909466131656e-08,-1.1556123273439563e-06,1.0,3.0919909466131656e-05,0.3038262183728823,-6.448124784119713e-08,0.39234756325423537,-0.0001872347667812857
30,0.5668622089460784,0.9848309589460784,0.6909502910539216,0.5707684589460784,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-9.822704782423628e-07,1.0,0.0,0.30382627122136324,-5.2848480924794217e-08,0.3923474575572735,-0.0001872347667812857
31,0.5668622089460784,0.9848309589460784,0.6909502910539216,0.5707684589460784,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-8.349299065060083e-07,1.0,0.0,0.3038263143890754,-4.316771218260129e-08,0.39234737122184915,-0.0001872347667812857
32,0.5668622004357299,0.9848309504357299,0.6909502995642701,0.5707684504357299,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-7.09690420530107e-07,1.0,0.0,0.3038263494822591,-3.509318369232517e-08,0.39234730103548177,-0.0001872347667812857
33,0.5668621961805556,0.9848309461805556,0.6909503038194444,0.5707684461805556,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-6.03236857450591e-07,1.0,0.0,0.30382637795282835,-2.8470569235494736e-08,0.3923472440943433,-0.0001872347667812857
34,0.5668621919253813,0.9848309419253813,0.6909503080746187,0.5707684419253813,0.35177514448761943,0.014115543104708195,0.9223857522010803,0.04882090166211128,0.014677842147648335,5.267560482247191e-08,-5.048499881096316e-07,1.0,5.267560482247191e-05,0.3038264010264223,-2.307359392439423e-08,0.39234719794715545,-0.00018718209117646323
35,0.5668621961805556,0.9848309461805556,0.6909503038194444,0.5707684461805556,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,-5.267560482247191e-08,-4.370238306165576e-07,1.0,-5.267560482247191e-05,0.30382641964345863,-1.861703635697154e-08,0.39234716071308273,-0.0001872347667812857
36,0.5668622004357299,0.9848309504357299,0.6909502995642701,0.5707684504357299,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-3.7147025602407395e-07,1.0,0.0,0.30382643466039116,-1.5016932530809157e-08,0.39234713067921767,-0.0001872347667812857
37,0.5668622004357299,0.9848309504357299,0.6909502995642701,0.5707684504357299,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-3.1574971762046284e-07,1.0,0.0,0.3038264467857544,-1.2125363213488782e-08,0.39234710642849124,-0.0001872347667812857
38,0.5668622046909041,0.9848309546909041,0.6909502953090959,0.5707684546909041,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-2.6838725997739343e-07,1.0,0.0,0.3038264565182851,-9.732530725781174e-09,0.3923470869634298,-0.0001872347667812857
39,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-2.281291709807844e-07,1.0,0.0,0.30382646437041433,-7.852129224605875e-09,0.39234707125917134,-0.0001872347667812857
40,0.5668622046909041,0.9848309546909041,0.6909502953090959,0.5707684546909041,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.9390979533366673e-07,1.0,0.0,0.3038264706527789,-6.2823645730070155e-09,0.3923470586944422,-0.0001872347667812857
41,0.5668622046909041,0.9848309546909041,0.6909502953090959,0.5707684546909041,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.648233260336167e-07,1.0,0.0,0.303826475695448,-5.0426691156069126e-09,0.39234704860910397,-0.0001872347667812857
42,0.5668622046909041,0.9848309546909041,0.6909502953090959,0.5707684546909041,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.400998271285742e-07,1.0,0.0,0.30382647976871824,-4.073270221116587e-09,0.3923470404625635,-0.0001872347667812857
43,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.1908485305928806e-07,1.0,0.0,0.3038264830099396,-3.241221346872436e-09,0.39234703398012083,-0.0001872347667812857
44,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.0122212510039485e-07,1.0,0.0,0.3038264856071111,-2.5971715333916734e-09,0.39234702878577776,-0.0001872347667812857
45,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-8.603880633533562e-08,1.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
46,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-7.313298538503527e-08,1.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
47,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-6.216303757727998e-08,1.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
48,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-5.283858194068798e-08,1.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
49,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-4.491279464958478e-08,1.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
50,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-3.817587545214707e-08,1.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
51,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-3.2449494134325006e-08,1.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
52,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-2.7582070014176255e-08,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
53,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-2.3444759512049815e-08,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
54,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.9928045585242343e-08,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
55,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.693883874745599e-08,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
56,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.4398012935337591e-08,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
57,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.2238310995036953e-08,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
58,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.040256434578141e-08,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
59,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-8.842179693914199e-09,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
60,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-7.51585273982707e-09,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
61,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-6.388474828853008e-09,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
62,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-5.430203604525057e-09,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
63,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-4.6156730638462985e-09,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
64,0.566715179908769,0.984683929908769,0.691097320091231,0.570621429908769,0.351820875890553,0.014113513752818108,0.9222532510757446,0.048957567662000656,0.01467573270201683,4.578407853839117e-05,6.863688458654406e-06,1.0,0.04578407853839117,0.30412602709411524,-0.000299541487004118,0.3917479458117695,-0.00014145068824289453
65,0.566546538841231,0.984515288841231,0.691265961158769,0.570452788841231,0.35187344029545786,0.014111173339188099,0.9221006631851196,0.049114812165498734,0.014673297293484211,5.256440490486458e-05,1.3718795925585932e-05,1.0,0.05256440490486458,0.30462518330895366,-0.0004991562148384254,0.3907496333820927,-8.888628333802995e-05
66,0.5663609451593138,0.9843296951593138,0.6914515548406862,0.5702671951593138,0.3519315232336521,0.014108594506978989,0.9219322204589844,0.049288466572761536,0.014670617878437042,5.808293819425936e-05,2.0373417265886946e-05,1.0,0.05808293819425936,0.3052514762422676,-0.0006262929333139544,0.38949704751546477,-3.080334514377059e-05
67,0.5661351528458606,0.9841039028458606,0.6916773471541394,0.5700414028458606,0.3520025209710002,0.014105455949902534,0.9217267036437988,0.04950052872300148,0.01466735452413559,7.099773734808856e-05,2.7967065278217187e-05,1.0,0.07099773734808856,0.3059541197131814,-0.0007026434709138107,0.38809176057363715,4.0194392204317975e-05
68,0.565807193797658,0.983775943797658,0.692005306202342,0.569713443797658,0.35210603911429644,0.014100850559771061,0.9214265942573547,0.04980999603867531,0.014662565663456917,0.00010351814329623288,3.929972698091954e-05,1.0,0.10351814329623288,0.3066982388688532,-0.0007441191556717963,0.38660352226229355,0.00014371253550055085
69,0.5654486145152505,0.9834173645152505,0.6923638854847495,0.5693548645152505,0.3522199578210712,0.014095797203481197,0.9210963845252991,0.05015050992369652,0.014657309278845787,0.00011391870677474047,5.049257394999268e-05,1.0,0.11391870677474047,0.3074602094910996,-0.0007619706222463662,0.3850795810178008,0.00025763124227529133
70,0.5650876225490196,0.9830563725490196,0.6927248774509804,0.5689938725490196,0.3523354207724333,0.014090681448578835,0.9207617044448853,0.05049562081694603,0.014651992358267307,0.00011546295136211082,6.02381305618104e-05,1.0,0.11546295136211082,0.3082241828078086,-0.0007639733167090212,0.3835516343843828,0.00037309419363740215
71,0.5647363919526144,0.9827051419526144,0.6930761080473856,0.5686426419526144,0.3524484591186047,0.014085669070482254,0.9204340577125549,0.05083349719643593,0.01464677695184946,0.00011303834617137909,6.815816290324571e-05,1.0,0.11303834617137909,0.30897960343772746,-0.000755420629918846,0.3820407931245451,0.00048613253980878124
72,0.5643621366081154,0.9823308866081154,0.6934503633918846,0.5682683866081154,0.3525697119534016,0.014080295339226723,0.9200826287269592,0.0511959008872509,0.014641190879046917,0.0001212528347969144,7.6122363687296e-05,1.0,0.1212528347969144,0.3097194809780516,-0.0007398775403241187,0.38056103804389685,0.0006073853746056956
73,0.5640012127246732,0.9819699627246732,0.6938112872753268,0.5679074627246732,0.3526873875781894,0.01407507061958313,0.9197415709495544,0.05154762789607048,0.014635758474469185,0.00011767562478781635,8.235535285237405e-05,1.0,0.11767562478781635,0.3104392073500509,-0.0007197263719993519,0.37912158529989815,0.000725060999393512
74,0.5636010688997821,0.9815698188997821,0.6942114311002179,0.5675073188997821,0.3528187481686473,0.014069250784814358,0.9193606972694397,0.05194031819701195,0.014629704877734184,0.00013136059045787407,8.970613849319906e-05,1.0,0.13136059045787407,0.31113575589586506,-0.0006965485458141352,0.3777284882082699,0.0008564215898513861
75,0.5631039156113834,0.9810726656113834,0.6947085843886166,0.5670101656113834,0.3529832924902439,0.014061951078474522,0.9188838005065918,0.05243212357163429,0.014622115530073643,0.0001645443215966269,0.00010093186595871322,1.0,0.1645443215966269,0.31180714448479585,-0.000671388588930788,0.3763857110304083,0.001020965911448013
76,0.5626158173338779,0.9805845673338779,0.6951966826661221,0.5665220673338779,0.35314626287668943,0.014054723083972931,0.9184114336967468,0.052919238805770874,0.014614599756896496,0.00016297038644552675,0.00011023764403173526,1.0,0.16297038644552675,0.3124520772035642,-0.0006449327187683651,0.37509584559287157,0.0011839362978935397
77,0.5620265650531047,0.9799953150531047,0.6957859349468953,0.5659328150531047,0.3533449361100793,0.01404591090977192,0.9178356528282166,0.05351303890347481,0.014605434611439705,0.00019867323338984555,0.0001235029824354518,1.0,0.19867323338984555,0.3130697066774718,-0.0006176294739075883,0.3738605866450564,0.0013826095312833853
78,0.5614194580610022,0.9793882080610022,0.6963930419389978,0.5653257080610022,0.3535517461970449,0.014036727137863636,0.9172360301017761,0.05413129925727844,0.014595885761082172,0.0002068100869656031,0.0001359990481149745,1.0,0.2068100869656031,0.31365947764650115,-0.0005897709690293462,0.3726810447069977,0.0015894196182489884
79,0.5608454946214596,0.9788142446214596,0.6969670053785404,0.5647517446214596,0.3537494345754385,0.01402796246111393,0.9166631698608398,0.05472211167216301,0.014586773701012135,0.0001976883783936234,0.00014525244765677182,1.0,0.1976883783936234,0.3142210238648013,-0.0005615462183001241,0.37155795227039745,0.0017871079966426118
